filename,width,height,class,xmin,ymin,xmax,ymax
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,125,70,169,113
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,97,37,140,86
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,49,50,93,95
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,13,37,54,75
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,11,75,55,112
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,10,113,56,152
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,86,77,122,116
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,123,113,166,157
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,79,116,121,158
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,49,95,87,134
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,54,149,94,191
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,12,152,54,190
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,94,153,133,190
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,132,154,172,191
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,62,11,108,58
_2015-02-16_23-44-38-4090_90.bmp,256,192,onion,25,0,63,38
_2015-02-16_23-44-49-4650_90.bmp,256,192,onion,40,29,82,74
_2015-02-16_23-44-49-4650_90.bmp,256,192,onion,93,75,134,117
_2015-02-16_23-44-49-4650_90.bmp,256,192,onion,104,115,147,153
_2015-02-16_23-44-49-4650_90.bmp,256,192,onion,54,70,97,112
_2015-02-16_23-44-49-4650_90.bmp,256,192,onion,10,76,54,115
_2015-02-16_23-44-49-4650_90.bmp,256,192,onion,13,114,51,153
_2015-02-16_23-44-49-4650_90.bmp,256,192,onion,51,113,94,154
_2015-02-16_23-45-01-3360_90.bmp,256,192,onion,96,115,139,156
_2015-02-16_23-45-01-3360_90.bmp,256,192,onion,55,110,96,153
_2015-02-16_23-45-01-3360_90.bmp,256,192,onion,12,113,55,153
_2015-02-16_23-45-01-3360_90.bmp,256,192,onion,105,50,148,96
_2015-02-16_23-45-01-3360_90.bmp,256,192,onion,67,62,109,109
_2015-02-16_23-45-01-3360_90.bmp,256,192,onion,12,74,60,112
_2015-02-16_23-45-01-3360_90.bmp,256,192,onion,18,32,60,75
_2015-02-16_23-45-01-3360_90.bmp,256,192,onion,77,19,121,62
